[0.004s] Invoking command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosrunner/DrawMeMaybe/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description
[0.011s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.434s] -- Configuring done
[0.556s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.558s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.561s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.563s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.566s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.569s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.572s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.574s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.577s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.580s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.582s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.585s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.588s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.592s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.594s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.597s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.600s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.603s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.606s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.609s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.612s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.615s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.618s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.621s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.624s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.627s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.632s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.635s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.639s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.641s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.644s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.647s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.650s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.654s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.657s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.660s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.663s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.666s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.670s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.673s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.676s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.679s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.682s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.684s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.687s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.691s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.694s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.697s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.700s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.703s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.705s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.708s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.711s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.714s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.717s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.719s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.722s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.725s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.728s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.731s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.733s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.736s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.738s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.741s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.744s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.747s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.750s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.753s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.755s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.758s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.761s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.763s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.766s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.769s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.771s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.774s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.776s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.779s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.782s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.784s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.787s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.790s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.792s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.795s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.798s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.801s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.803s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.806s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.810s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.813s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.816s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.818s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.821s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.824s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.826s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.829s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.832s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.835s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.837s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.840s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.843s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.846s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.848s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.851s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.853s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.856s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.859s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.862s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.865s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.868s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.870s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.874s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.876s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.879s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.882s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.884s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.887s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.889s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.892s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.895s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.898s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.900s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.903s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.906s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.909s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.912s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.915s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.918s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.921s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.924s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.926s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.929s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.932s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.935s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.937s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.940s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.943s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.946s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.949s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
